module Moonshine {
    imports {
        Base
    }

    item ExclusiveRecipe {
        Weight           = 0.1,
        ItemType         = base:literature,
        Icon             = ExclusiveRecipe,
        DisplayCategory  = SkillBook,
        Tooltip          = Tooltip_item_ExclusiveRecipe,
        StaticModel      = Magazine,
        WorldStaticModel = MagazineCrossword1_Ground,
    }

    item HastyHerring {
        Weight            = 0.5,
        ItemType          = base:food,
        Icon              = HastyHerring,
        DisplayCategory   = Food,
        CustomContextMenu = Drink_ExclusiveAlcohol,
        CustomEatSound    = DrinkingFromBottleGlass,
        ReplaceOnUse      = BottleCrafted,
        EatType           = Bourbon,
        OnEat             = OnDrink_HastyHerring,
        Alcoholic         = true,
        AlcoholPower      = 2,
        BoredomChange     = 0,
        UnhappyChange     = 0,
        StressChange      = 0,
        Calories          = 0,
        Carbohydrates     = 0,
        Lipids            = 0,
        Proteins          = 0,
        CantBeFrozen      = false,
        Medical           = true,
        Tags              = Liquor,
        Tooltip           = Tooltip_item_HastyHerring,
        StaticModel       = HastyHerring,
        WorldStaticModel  = HastyHerring,
    }

    item DoubleHastyHerring {
        Weight            = 1.0,
        ItemType          = base:food,
        Icon              = DoubleHastyHerring,
        DisplayCategory   = Food,
        CustomContextMenu = Drink_ExclusiveAlcohol,
        CustomEatSound    = DrinkingFromBottleGlass,
        ReplaceOnUse      = BottleCrafted,
        EatType           = Bourbon,
        OnEat             = OnDrink_DoubleHastyHerring,
        Alcoholic         = true,
        AlcoholPower      = 2,
        BoredomChange     = 0,
        UnhappyChange     = 0,
        StressChange      = 0,
        Calories          = 0,
        Carbohydrates     = 0,
        Lipids            = 0,
        Proteins          = 0,
        CantBeFrozen      = false,
        Medical           = true,
        Tags              = Liquor,
        Tooltip           = Tooltip_item_DoubleHastyHerring,
        StaticModel       = DoubleHastyHerring,
        WorldStaticModel  = DoubleHastyHerring,
    }

    item GreedyHammer {
        Weight            = 0.7,
        ItemType          = base:food,
        Icon              = GreedyHammer,
        DisplayCategory   = Food,
        CustomContextMenu = Drink_ExclusiveAlcohol,
        CustomEatSound    = DrinkingFromBottleGlass,
        ReplaceOnUse      = BottleCrafted,
        EatType           = Bourbon,
        OnEat             = OnDrink_GreedyHammer,
        Alcoholic         = true,
        AlcoholPower      = 2,
        BoredomChange     = 0,
        UnhappyChange     = 0,
        StressChange      = 0,
        Calories          = 0,
        Carbohydrates     = 0,
        Lipids            = 0,
        Proteins          = 0,
        CantBeFrozen      = false,
        Medical           = true,
        Tags              = Liquor,
        Tooltip           = Tooltip_item_GreedyHammer,
        StaticModel       = GreedyHammer,
        WorldStaticModel  = GreedyHammer,
    }

    item DoubleGreedyHammer {
        Weight            = 1.4,
        ItemType          = base:food,
        Icon              = DoubleGreedyHammer,
        DisplayCategory   = Food,
        CustomContextMenu = Drink_ExclusiveAlcohol,
